id,value
pattern,
pattern.RefactoringMotivation-RelatedPattern,
pattern.RefactoringMotivation-RelatedPattern.RemovedPoorCodingPractice,
pattern.RefactoringMotivation-RelatedPattern.ImproveNamingConsistency,
pattern.RefactoringMotivation-RelatedPattern.RemovingUnusedClasses,3938
pattern.RefactoringMotivation-RelatedPattern.PullSomeCodeUp,
pattern.RefactoringMotivation-RelatedPattern.UseBetterName,3812
pattern.RefactoringMotivation-RelatedPattern.ReplaceItWith,6714
pattern.RefactoringMotivation-RelatedPattern.MakeMaintenanceEasier,743
pattern.RefactoringMotivation-RelatedPattern.CodeCleanup,
pattern.RefactoringMotivation-RelatedPattern.MoreSimplification,3534
pattern.RefactoringMotivation-RelatedPattern.ReorganizeProjectStructures,5731
pattern.RefactoringMotivation-RelatedPattern.CodeMaintenanceForRefactoring,7840
pattern.RefactoringMotivation-RelatedPattern.RemoveRedundantCode,5914
pattern.RefactoringMotivation-RelatedPattern.MovedAndGaveClearerNamesTo,3416
pattern.RefactoringMotivation-RelatedPattern.RefactorBadDesignedCode,
pattern.RefactoringMotivation-RelatedPattern.GettingCodeOutOf,7074
pattern.RefactoringMotivation-RelatedPattern.DeletingAlotOfOldStuff,
pattern.RefactoringMotivation-RelatedPattern.CodeRevision,17010
pattern.RefactoringMotivation-RelatedPattern.FixTechnicalDebt,5842
pattern.RefactoringMotivation-RelatedPattern.FixQualityIssue,
pattern.RefactoringMotivation-RelatedPattern.AntipatternBadForPerformances,1983
pattern.RefactoringMotivation-RelatedPattern.MajorStructuralChanges,2047
pattern.RefactoringMotivation-RelatedPattern.CleanUpUnnecessaryCode,1375
pattern.RefactoringMotivation-RelatedPattern.CodeReformattingAndReordering,8746
pattern.RefactoringMotivation-RelatedPattern.NicerFormatted,2202
pattern.RefactoringMotivation-RelatedPattern.SimplifyCodeRedundancies,1382
pattern.RefactoringMotivation-RelatedPattern.AddingMoreChecksForQualityFactors,1629
pattern.RefactoringMotivation-RelatedPattern.NamingImprovements,1675
